ऑक्सीजन	_also_see	कोण_दिशा
कोकई	_similar	पुनरावृत्ति_करना
पञ्जिका	_meronym	जनेन्द्रिय
प्रलंबा	_meronym	अंतर्मुख
खुन्नस	_meronym	शालंकी
बोवेन	_antonym	छक्का-पंजा
नक्ता	_also_see	पत्रपुष्पक
बेपर्दा	_meronym	सड़सठ
तैत्तिरीय	_also_see	मृगरोग
निर्वाक्य	_also_see	चेतनाहीन
लुटेरा	_meronym	सिर_कलम_करना
वज्रकन्द	_also_see	डाक
बगल	_also_see	चूड़ाम्ल
अरुनार	_also_see	हंफवाना
फान्ट	_meronym	चंदकपुष्प
मुक्तिक_उपनिषद्	_also_see	मारीशस-संबंधी
मालकंगनी	_also_see	अर्णवपोत
रक्तपुष्पी	_meronym	अस्थिमज्जा
आभोग	_meronym	रिसर्चर
सम्पन्नता	_meronym	रक्तवर्ण
झगड़ाना	_meronym	अत्यल्प
सुकुन्दक	_also_see	शोरबा
भैया-दूज	_meronym	सर्व-सारोपनिषद्
जानकारी_होना	_meronym	व्यञ्जनाक्षर_ध
कुठला	_also_see	फिनलैण्ड
रौच्य_मनु	_also_see	मेहराबदार
बस_स्थानक	_meronym	खरादी
योगी	_meronym	दक्षिणी_कोरिया_वासी
सुविचार	_also_see	द्विमीढ
चित्त	_also_see	मह
सिएरा_लिओने_वासी	_meronym	कार्यवाही
बेअकल	_also_see	अकड़बाज
आटा_चक्की	_also_see	हेकड़ी
कैट_स्कैनर	_meronym	ऊपरी_सिआंग_ज़िला
बेझिझक	_antonym	छुक-छुक
इन्दर_कुमार_गुजराल	_also_see	जन्मकुंडली
फर_फर	_also_see	जलरंड
विभूति	_also_see	मिल्कीवे
मृगारि	_also_see	शाकुन्तिक
फिजियोथेरपिस्ट	_also_see	आयोजन_करना
चुनचुनाना	_meronym	तुंगभद्रा
पढ़वाना	_also_see	पब्लिक_प्रॉसिक्यूटर
बलुई_पत्थर	_meronym	लडाई-भिड़ाई
रारी	_derived_from	सीधा_कर_देना
शहीद_भगत_सिंह	_also_see	नायकत्व_करना
धेमाजी_शहर	_also_see	टेलीविज़न_चेनल
द्रोणदुधा	_meronym	वेशभूषा
प्राया	_also_see	पूतिगन्धि
पेट्रोलियम-मन्त्री	_also_see	तुर्क़मेनिया
अन्तर्बोध	_meronym	आविष्कारक
मुनाफा	_meronym	अमसूल
तैत्तिरीय	_antonym	तराशीदा
असंज्ञता	_meronym	24वीं
फ़र्माइश	_also_see	गणन
ईषद्धास	_also_see	परिश्रम
कलहंतारिता	_antonym	भराना
जन्म_दिवस	_also_see	पौरी_शहर
कृषि_विशेषज्ञ	_also_see	अयःपान_नरक
अभिलेख	_also_see	महाभारत
प्रतिरूपतः	_also_see	अपमान_कर्त्ता
लडाई-भिड़ाई	_meronym	यमुनानगर_ज़िला
मोन्टेनेग्रो	_also_see	टेलिफ़ोन
बाईस	_meronym	लैगून
सर्ववेत्ता	_also_see	अनुत्तीर्ण_होना
टक्कर_खाना	_meronym	सर्व-सारोपनिषद्
मृगाधिप	_meronym	पद_व्याख्या
गौरवपूर्णता	_antonym	च्यवन_ऋषि
आँगी	_meronym	बेहयाई
किसनई	_meronym	रावी
टीपू_पेड़	_also_see	अमीबा
पीतसार	_also_see	सूफ़िया
पहचान	_meronym	अमरस
बैसाख	_meronym	आपसदारी
टैंकर	_antonym	कालातीत
छोटी_मुरगाबी	_antonym	वसन
मनावन	_also_see	रायली_बी_किंग
उत्तरी-पश्चिमी_अमरीका	_meronym	उपाधिधारी
शालावृक	_also_see	अपरूपता
शल्य_चिकित्सा_शास्त्र	_meronym	लोकधुन
ईडेन	_meronym	हवादार
बाग_बगीचा	_antonym	नीचे_फेंकना
भराना	_antonym	कलहंतारिता
विटामिन_ए	_meronym	बिदार_शहर
सेठ	_antonym	तारघर
विमान_विज्ञान	_also_see	दमकला
सलवार_कुरता	_troponym	धाव_पट्टी
स्पेनी_गिनि	_also_see	वाक़िफ़ियत
हाथीघर	_antonym	ट्यूनीशियाई_दीनार
छत्र_छाया	_meronym	तपोनिष्ठ
बक़्क़म	_also_see	वल्वग
निसि	_also_see	ताम्बूल
यज्ञ-मण्डप	_derived_from	शारीरिक_द्रव
चंदावती	_meronym	गहरी_घाटी
वन्स_मोर	_meronym	लोक_आचार
हेति	_derived_from	छांदोग्य_उपनिषद
शिंशुमार	_meronym	वचर
गारुड़_उपनिषद	_meronym	पुरुषता
परिणय	_also_see	कटुतिक्त
इत्तला	_also_see	निरालंब
हिंगुपत्री	_meronym	पब्लिक_प्रॉसिक्यूटर
चांद्र	_meronym	विरामसंधि
जीवन_दान	_also_see	अपिंडी
मरना	_also_see	घरफोड़ना
हल्का	_meronym	नीचापन
वृषभ_यान	_meronym	हरेक
शंकुमुख	_meronym	टिगुसिगाल्पा
डिरैम	_gradation	उद्वाहक
त्रियामा_नदी	_meronym	चंद्रवंशी
हीलाहवाला_करना	_antonym	ताल_वृक्ष
डरपोकपन	_also_see	अग्रपूजा
काँजी-हौद	_meronym	कथावाचक
भृंगरज	_also_see	कहनानुसार
टुक-टुक	_causative	छंदशास्त्र
क्लमल	_also_see	अभिलाषा_होना
अकृति	_meronym	पब्लिक_प्रॉसिक्यूटर
अलिपिबद्ध	_meronym	तटंक
फ़्रेंच	_meronym	उपयोगकर्ता
रत्नधर	_meronym	शरमिंदगी
खूनी_पेचिश	_antonym	वाइस-प्रेसिडेंट
वमन_करवाना	_meronym	सयन
लोक_सम्मत	_meronym	वेशभूषा
लात	_also_see	बेलिजी_डालर
दरवाजा	_also_see	मातृभाषा
प्रयोजन_कर्त्ता	_also_see	ख़ूब
शबर	_meronym	वेशभूषा
कुक्कुरखाँसी	_antonym	सुरमा_नदी
चंदावती	_meronym	ख़ुद
तंत्रिका-तन्त्र	_meronym	मुख्य_ग्रंथी
परखी	_also_see	इतिवृत्त
अन्ध_परम्परा	_antonym	तिरुविथामकूर
द्विमातृ	_also_see	पींजना
नागबल	_also_see	अग्रजन्मा
आनुपातिक	_also_see	दुहेजवाँ
छुक-छुक	_antonym	बेझिझक
छी-छी	_antonym	कुंवारी
अचुंबकीय	_antonym	कम्यूनिज्म
शाल्वकिनी_नदी	_also_see	भैरोजी
क़ाफ़ियाबन्दी	_antonym	अभ्यासहीन
अभ्युक्षण	_also_see	डपटाई
जन-संहार	_meronym	वेशभूषा
दारु_हलदी	_meronym	रक्तवर्ण
अनुमतिदाता	_antonym	धौल-धप्पड़
गरदनिया	_meronym	इभकरण
लज़्ज़त	_also_see	मन_लगाना
अभिपतन	_also_see	उनतालीस
पहचान	_meronym	बन्द_कराना
केंद्रीय_दूरसंचार_मंत्री	_compound	पद_व्याख्या
खतम_करना	_also_see	अभिनंदी
अटोक	_also_see	बोलीविया_गणतंत्र
अर्जेन्टिना-वासी	_meronym	सैंतिस
सरहज	_meronym	तुंगीश
शतपर्विका	_meronym	मन्दाकिनी
शैनेय	_antonym	अनुवाद
हटवा_देना	_antonym	ज्वाइंट_वेंचर
बँडी	_antonym	अनुकम्पक
कार्बी_आंगलांग_ज़िला	_meronym	दिव्यसरिता
पदच्युत	_also_see	जोजन
जरीया	_derived_from	समयसाध्य
भूपृष्ठ	_meronym	गुब्बारा_यान
तम्बाकू	_also_see	मंजुकेशी
चंपई	_derived_from	औषध_विक्रेता
हाइबर्निया	_antonym	आरामतलबी
फलवान	_meronym	ब्रह्म
भुरुंड_ऋषि	_also_see	मन्दाकिनी
बादामा	_meronym	भोजन
हिजली	_also_see	इज्जत
वाइस-प्रेसिडेंट	_antonym	खूनी_पेचिश
मोहनी_विद्या	_meronym	चोरबाज़ार
बाज़ूबन्द	_meronym	वेशभूषा
हंसिन	_antonym	तक्षशिला
सुबर्नपुर	_antonym	वासुपूज्य
इच्छु	_also_see	बदला_लेना
राज_परिवार	_also_see	हेल
ड्योढ़ीवान	_also_see	रग्बी
भाग_खड़ा_होना	_meronym	न्यूजीलैण्ड_देश
अध्यात्म-रामायण	_also_see	ग्रोस
शाहुतेला	_meronym	कंठहार
तिलवासिनी	_meronym	ऊपरी_सिआंग_ज़िला
पीलक	_meronym	अकाउन्ट
क्षमादश	_also_see	जुगत_लगाकर
दैनिक	_also_see	पश्चिम_खासी_हिल्स_जिला
ज्योत्सना	_meronym	लडाई-भिड़ाई
महिषासुरमर्दिनी	_also_see	सुरागार
अलकनंदा_नदी	_meronym	धेला
योधा	_meronym	बेलिजी_डालर
कोरम	_similar	चुनाना
उच्चतम_सप्तक	_also_see	कान्ट्रैक्ट
अस्त्र-शिक्षा	_antonym	100वां_वर्ष
अनातय	_also_see	बेक़रारी
गाबाई	_meronym	अद्धरज
बिच्छू-डंक	_also_see	पित्ताण्ड
शंकुमुख	_meronym	माडर्न_फान्ट
अयाचक	_also_see	लाजवती
अर्थविधि	_antonym	शुकवृक्ष
हिरण	_meronym	खिलनमर्ग
भाभी	_also_see	नीचे
किसी_भी_स्थिति_में	_also_see	चूँ_चाँ
मुद्रांक	_also_see	एड़-गज
सूथन	_meronym	टेलिफ़ोन
रोहिनी	_meronym	झल्लरी
तराश	_derived_from	जग्गर
ट्राइब्यूनल	_meronym	प्रभुसत्ता
65	_also_see	वारीन्द्र
जीवन्ती-लता	_meronym	द्युतमत्
त्रिपुरी_भाषा	_antonym	अर्द्धोन्मत्त
कूर्मिका	_also_see	बौद्ध_मठ
नारझिनक	_also_see	आयोजन_करना
बाँग्लादेशी_	_antonym	जानपदिक
अधकपारी	_meronym	आयोधन
मार्दल	_also_see	अगर_मगर
खिंच_जाना	_meronym	लडाई-भिड़ाई
परश	_also_see	मुज़ाम्बिक़_गणराज्य
ब्रह्मभूत	_antonym	कसक
कुछ_मोटा-सा	_also_see	कस्तूरी_हिरण
खेल_कूद	_meronym	भँगरा
अन्नज	_meronym	ब्रह्मरेख
अनुवाद	_antonym	शैनेय
नलकूबर	_antonym	कोची_शहर
सत्तु	_also_see	बक्सर_शहर
युवपलित	_causative	कर्णपूर्व_ग्रन्थि
झाल	_also_see	आँटी
तिपाई	_meronym	आपसदारी
खलियान	_also_see	किलेबंदी